[19:07:13][evaluate][INFO] 
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][evaluate][INFO] STAGE 3 | Training agent: SP
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][train][INFO] Seeds fixed to 42 (torch, numpy, random).
[19:07:13][train][INFO] === Starting training | agent=sp, episodes=100, csv=data/synthetic_data/sp_train.csv ===
[19:07:13][train][INFO] [PIPELINE] Stage 1/4: Loading transitions from CSV...
[19:07:13][data_loader][INFO] [sp] Loading CSV: data/synthetic_data/sp_train.csv
[19:07:13][data_loader][INFO] [sp] CSV loaded | rows=20000, columns=['node_id', 'cycle_id', 'FFc', 'dFF', 'rho_recv', 'tau', 'lambda_t', 'is_attacker', 'blockchain_reject', 'PDR_t', 'd_bar_t']
[19:07:13][data_loader][INFO] [sp] Data sorted by (node_id, cycle_id).
[19:07:13][data_loader][INFO] [sp] Building transitions for 200 unique nodes.
[19:07:17][data_loader][INFO] [sp] Transitions built | total=20000 (non-terminal=19800, terminal=200)
[19:07:17][train][INFO] [PIPELINE] Transitions loaded: 20000 total.
[19:07:17][train][INFO] [PIPELINE] Stage 2/4: Initialising agent...
[19:07:17][agent][INFO] [sp] DQNAgent init | input_dim=5, n_actions=5, device=cpu
[19:07:17][agent][INFO] [sp] Main network created: DuelingDQN(
[19:07:17][agent][INFO] [sp] Target network created (copy of main).
[19:07:17][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[19:07:17][agent][INFO] [sp] PER buffer initialised (capacity=100000).
[19:07:17][agent][INFO] [sp] Adam optimiser created (lr=0.0010).
[19:07:17][train][INFO] [PIPELINE] Agent initialised: SP
[19:07:17][train][INFO] [PIPELINE] Stage 3/4: Training loop starting...
[19:07:17][train][INFO] [Ep 1/100] Starting | epsilon=1.0000, beta=0.4000, buffer_size=0
[19:07:38][train][INFO] [Ep 1/100] DONE | total_reward=93.3882, steps=20000, learns=19001, avg_loss=0.005432, buffer=20000, time=20.22s
[19:07:38][train][INFO] [Ep 2/100] Starting | epsilon=0.9881, beta=0.4061, buffer_size=20000
[19:07:59][train][INFO] [Ep 2/100] DONE | total_reward=81.4882, steps=20000, learns=20000, avg_loss=0.000843, buffer=40000, time=21.75s
[19:07:59][train][INFO] [Ep 3/100] Starting | epsilon=0.9762, beta=0.4121, buffer_size=40000
[19:08:22][train][INFO] [Ep 3/100] DONE | total_reward=121.1882, steps=20000, learns=20000, avg_loss=0.000259, buffer=60000, time=22.37s
[19:08:22][train][INFO] [Ep 4/100] Starting | epsilon=0.9644, beta=0.4182, buffer_size=60000
[19:08:44][train][INFO] [Ep 4/100] DONE | total_reward=121.2882, steps=20000, learns=20000, avg_loss=0.000312, buffer=80000, time=22.61s
[19:08:44][train][INFO] [Ep 5/100] Starting | epsilon=0.9525, beta=0.4242, buffer_size=80000
[19:09:07][train][INFO] [Ep 5/100] DONE | total_reward=146.6882, steps=20000, learns=20000, avg_loss=0.000328, buffer=100000, time=22.94s
[19:09:07][train][INFO] [Ep 6/100] Starting | epsilon=0.9406, beta=0.4303, buffer_size=100000
[19:09:30][train][INFO] [Ep 6/100] DONE | total_reward=145.2882, steps=20000, learns=20000, avg_loss=0.000282, buffer=120000, time=23.20s
[19:09:30][train][INFO] [Ep 7/100] Starting | epsilon=0.9287, beta=0.4364, buffer_size=120000
[19:09:54][train][INFO] [Ep 7/100] DONE | total_reward=145.5882, steps=20000, learns=20000, avg_loss=0.000181, buffer=131072, time=23.44s
[19:09:54][train][INFO] [Ep 8/100] Starting | epsilon=0.9169, beta=0.4424, buffer_size=131072
[19:10:17][train][INFO] [Ep 8/100] DONE | total_reward=164.1882, steps=20000, learns=20000, avg_loss=0.000180, buffer=131072, time=23.51s
[19:10:17][train][INFO] [Ep 9/100] Starting | epsilon=0.9050, beta=0.4485, buffer_size=131072
[19:10:41][train][INFO] [Ep 9/100] DONE | total_reward=173.0882, steps=20000, learns=20000, avg_loss=0.000201, buffer=131072, time=23.43s
[19:10:41][train][INFO] [Ep 10/100] Starting | epsilon=0.8931, beta=0.4545, buffer_size=131072
[19:11:04][train][INFO] [Ep 10/100] DONE | total_reward=195.2882, steps=20000, learns=20000, avg_loss=0.000208, buffer=131072, time=23.75s
[19:11:04][train][INFO] [Ep 11/100] Starting | epsilon=0.8812, beta=0.4606, buffer_size=131072
[19:11:28][train][INFO] [Ep 11/100] DONE | total_reward=205.2882, steps=20000, learns=20000, avg_loss=0.000172, buffer=131072, time=23.53s
[19:11:28][train][INFO] [Ep 12/100] Starting | epsilon=0.8694, beta=0.4667, buffer_size=131072
[19:11:52][train][INFO] [Ep 12/100] DONE | total_reward=215.0882, steps=20000, learns=20000, avg_loss=0.000124, buffer=131072, time=23.53s
[19:11:52][train][INFO] [Ep 13/100] Starting | epsilon=0.8575, beta=0.4727, buffer_size=131072
[19:12:15][train][INFO] [Ep 13/100] DONE | total_reward=226.9882, steps=20000, learns=20000, avg_loss=0.000132, buffer=131072, time=23.61s
[19:12:15][train][INFO] [Ep 14/100] Starting | epsilon=0.8456, beta=0.4788, buffer_size=131072
[19:12:39][train][INFO] [Ep 14/100] DONE | total_reward=223.7882, steps=20000, learns=20000, avg_loss=0.000135, buffer=131072, time=23.39s
[19:12:39][train][INFO] [Ep 15/100] Starting | epsilon=0.8337, beta=0.4848, buffer_size=131072
[19:13:02][train][INFO] [Ep 15/100] DONE | total_reward=225.1882, steps=20000, learns=20000, avg_loss=0.000129, buffer=131072, time=23.51s
[19:13:02][train][INFO] [Ep 16/100] Starting | epsilon=0.8219, beta=0.4909, buffer_size=131072
[19:13:26][train][INFO] [Ep 16/100] DONE | total_reward=253.1882, steps=20000, learns=20000, avg_loss=0.000157, buffer=131072, time=23.58s
[19:13:26][train][INFO] [Ep 17/100] Starting | epsilon=0.8100, beta=0.4970, buffer_size=131072
[19:13:49][train][INFO] [Ep 17/100] DONE | total_reward=266.1882, steps=20000, learns=20000, avg_loss=0.000211, buffer=131072, time=23.56s
[19:13:49][train][INFO] [Ep 18/100] Starting | epsilon=0.7981, beta=0.5030, buffer_size=131072
[19:14:13][train][INFO] [Ep 18/100] DONE | total_reward=256.7882, steps=20000, learns=20000, avg_loss=0.000538, buffer=131072, time=23.51s
[19:14:13][train][INFO] [Ep 19/100] Starting | epsilon=0.7863, beta=0.5091, buffer_size=131072
[19:14:36][train][INFO] [Ep 19/100] DONE | total_reward=286.0882, steps=20000, learns=20000, avg_loss=0.000308, buffer=131072, time=23.54s
[19:14:36][train][INFO] [Ep 20/100] Starting | epsilon=0.7744, beta=0.5152, buffer_size=131072
[19:15:00][train][INFO] [Ep 20/100] DONE | total_reward=308.9882, steps=20000, learns=20000, avg_loss=0.000214, buffer=131072, time=23.63s
[19:15:00][train][INFO] [Ep 21/100] Starting | epsilon=0.7625, beta=0.5212, buffer_size=131072
[19:15:23][train][INFO] [Ep 21/100] DONE | total_reward=313.1882, steps=20000, learns=20000, avg_loss=0.000231, buffer=131072, time=23.55s
[19:15:23][train][INFO] [Ep 22/100] Starting | epsilon=0.7506, beta=0.5273, buffer_size=131072
[19:15:47][train][INFO] [Ep 22/100] DONE | total_reward=328.2882, steps=20000, learns=20000, avg_loss=0.000161, buffer=131072, time=23.57s
[19:15:47][train][INFO] [Ep 23/100] Starting | epsilon=0.7388, beta=0.5333, buffer_size=131072
[19:16:11][train][INFO] [Ep 23/100] DONE | total_reward=335.2882, steps=20000, learns=20000, avg_loss=0.000261, buffer=131072, time=23.58s
[19:16:11][train][INFO] [Ep 24/100] Starting | epsilon=0.7269, beta=0.5394, buffer_size=131072
[19:16:34][train][INFO] [Ep 24/100] DONE | total_reward=339.8882, steps=20000, learns=20000, avg_loss=0.000143, buffer=131072, time=23.64s
[19:16:34][train][INFO] [Ep 25/100] Starting | epsilon=0.7150, beta=0.5455, buffer_size=131072
[19:16:58][train][INFO] [Ep 25/100] DONE | total_reward=343.2882, steps=20000, learns=20000, avg_loss=0.000111, buffer=131072, time=23.65s
[19:16:58][train][INFO] [Ep 26/100] Starting | epsilon=0.7031, beta=0.5515, buffer_size=131072
[19:17:22][train][INFO] [Ep 26/100] DONE | total_reward=381.6882, steps=20000, learns=20000, avg_loss=0.000134, buffer=131072, time=23.64s
[19:17:22][train][INFO] [Ep 27/100] Starting | epsilon=0.6913, beta=0.5576, buffer_size=131072
[19:17:45][train][INFO] [Ep 27/100] DONE | total_reward=359.9882, steps=20000, learns=20000, avg_loss=0.000184, buffer=131072, time=23.73s
[19:17:45][train][INFO] [Ep 28/100] Starting | epsilon=0.6794, beta=0.5636, buffer_size=131072
[19:18:09][train][INFO] [Ep 28/100] DONE | total_reward=385.5882, steps=20000, learns=20000, avg_loss=0.000164, buffer=131072, time=23.55s
[19:18:09][train][INFO] [Ep 29/100] Starting | epsilon=0.6675, beta=0.5697, buffer_size=131072
[19:18:32][train][INFO] [Ep 29/100] DONE | total_reward=415.8882, steps=20000, learns=20000, avg_loss=0.000184, buffer=131072, time=23.68s
[19:18:32][train][INFO] [Ep 30/100] Starting | epsilon=0.6556, beta=0.5758, buffer_size=131072
[19:18:56][train][INFO] [Ep 30/100] DONE | total_reward=415.6882, steps=20000, learns=20000, avg_loss=0.000301, buffer=131072, time=23.65s
[19:18:56][train][INFO] [Ep 31/100] Starting | epsilon=0.6438, beta=0.5818, buffer_size=131072
[19:19:20][train][INFO] [Ep 31/100] DONE | total_reward=411.1882, steps=20000, learns=20000, avg_loss=0.000140, buffer=131072, time=23.72s
[19:19:20][train][INFO] [Ep 32/100] Starting | epsilon=0.6319, beta=0.5879, buffer_size=131072
[19:19:44][train][INFO] [Ep 32/100] DONE | total_reward=443.1882, steps=20000, learns=20000, avg_loss=0.000118, buffer=131072, time=23.68s
[19:19:44][train][INFO] [Ep 33/100] Starting | epsilon=0.6200, beta=0.5939, buffer_size=131072
[19:20:08][train][INFO] [Ep 33/100] DONE | total_reward=443.1882, steps=20000, learns=20000, avg_loss=0.000162, buffer=131072, time=24.04s
[19:20:08][train][INFO] [Ep 34/100] Starting | epsilon=0.6081, beta=0.6000, buffer_size=131072
[19:20:31][train][INFO] [Ep 34/100] DONE | total_reward=428.7882, steps=20000, learns=20000, avg_loss=0.000264, buffer=131072, time=23.59s
[19:20:31][train][INFO] [Ep 35/100] Starting | epsilon=0.5962, beta=0.6061, buffer_size=131072
[19:20:55][train][INFO] [Ep 35/100] DONE | total_reward=471.5882, steps=20000, learns=20000, avg_loss=0.000641, buffer=131072, time=23.60s
[19:20:55][train][INFO] [Ep 36/100] Starting | epsilon=0.5844, beta=0.6121, buffer_size=131072
[19:21:18][train][INFO] [Ep 36/100] DONE | total_reward=477.8882, steps=20000, learns=20000, avg_loss=0.000435, buffer=131072, time=23.65s
[19:21:18][train][INFO] [Ep 37/100] Starting | epsilon=0.5725, beta=0.6182, buffer_size=131072
[19:21:42][train][INFO] [Ep 37/100] DONE | total_reward=482.0882, steps=20000, learns=20000, avg_loss=0.000225, buffer=131072, time=23.73s
[19:21:42][train][INFO] [Ep 38/100] Starting | epsilon=0.5606, beta=0.6242, buffer_size=131072
[19:22:06][train][INFO] [Ep 38/100] DONE | total_reward=498.6882, steps=20000, learns=20000, avg_loss=0.000136, buffer=131072, time=23.69s
[19:22:06][train][INFO] [Ep 39/100] Starting | epsilon=0.5488, beta=0.6303, buffer_size=131072
[19:22:30][train][INFO] [Ep 39/100] DONE | total_reward=512.2882, steps=20000, learns=20000, avg_loss=0.000133, buffer=131072, time=23.73s
[19:22:30][train][INFO] [Ep 40/100] Starting | epsilon=0.5369, beta=0.6364, buffer_size=131072
[19:22:53][train][INFO] [Ep 40/100] DONE | total_reward=528.3882, steps=20000, learns=20000, avg_loss=0.000112, buffer=131072, time=23.76s
[19:22:53][train][INFO] [Ep 41/100] Starting | epsilon=0.5250, beta=0.6424, buffer_size=131072
[19:23:17][train][INFO] [Ep 41/100] DONE | total_reward=543.0882, steps=20000, learns=20000, avg_loss=0.000094, buffer=131072, time=23.72s
[19:23:17][train][INFO] [Ep 42/100] Starting | epsilon=0.5131, beta=0.6485, buffer_size=131072
[19:23:41][train][INFO] [Ep 42/100] DONE | total_reward=528.5882, steps=20000, learns=20000, avg_loss=0.000087, buffer=131072, time=23.77s
[19:23:41][train][INFO] [Ep 43/100] Starting | epsilon=0.5012, beta=0.6545, buffer_size=131072
[19:24:05][train][INFO] [Ep 43/100] DONE | total_reward=556.1882, steps=20000, learns=20000, avg_loss=0.000075, buffer=131072, time=23.80s
[19:24:05][train][INFO] [Ep 44/100] Starting | epsilon=0.4894, beta=0.6606, buffer_size=131072
[19:24:28][train][INFO] [Ep 44/100] DONE | total_reward=539.6882, steps=20000, learns=20000, avg_loss=0.000092, buffer=131072, time=23.67s
[19:24:28][train][INFO] [Ep 45/100] Starting | epsilon=0.4775, beta=0.6667, buffer_size=131072
[19:24:52][train][INFO] [Ep 45/100] DONE | total_reward=584.0882, steps=20000, learns=20000, avg_loss=0.000252, buffer=131072, time=23.74s
[19:24:52][train][INFO] [Ep 46/100] Starting | epsilon=0.4656, beta=0.6727, buffer_size=131072
[19:25:16][train][INFO] [Ep 46/100] DONE | total_reward=595.1882, steps=20000, learns=20000, avg_loss=0.000223, buffer=131072, time=23.70s
[19:25:16][train][INFO] [Ep 47/100] Starting | epsilon=0.4538, beta=0.6788, buffer_size=131072
